2.19021,2.09445,2.19095,2.09459,2.19041,2.0945,1.77459,0.300084,0.496358
5.19019,3.09444,5.18987,3.09444,5.1901,3.09445,1.77633,0.299995,0.497699
5.80975,2.09446,5.80933,2.09455,5.80963,2.09449,-4.91646,0.300068,-0.496589
7.52352,5.91202,7.5016,5.88975,7.51733,5.90618,-3.70671,0.289175,0.107469
2.18434,2.12389,2.18703,2.12433,2.18508,2.12403,1.81999,0.300226,0.493085
5.18398,3.12381,5.18367,3.12379,5.18389,3.12381,1.82659,0.300011,0.498079
5.81572,2.12388,5.81426,2.12414,5.81531,2.12396,-4.96382,0.300173,-0.494811
7.49291,5.92167,7.47379,5.90098,7.48742,5.91625,-3.6516,0.292017,0.141453
2.17768,2.15313,2.18297,2.15406,2.17914,2.15339,1.86092,0.300286,0.486617
5.1763,3.15283,5.176,3.15279,5.17622,3.15282,1.87688,0.300024,0.498447
5.82278,2.15304,5.81981,2.15362,5.82196,2.15321,-5.00859,0.300273,-0.491171
7.46194,5.93051,7.44585,5.91192,7.45723,5.92564,-3.59874,0.295012,0.171129
2.17055,2.18217,2.17882,2.18377,2.17284,2.1826,1.89645,0.300124,0.476474
5.16718,3.18143,5.16689,3.18138,5.1671,3.18142,1.92717,0.300034,0.498796
5.83073,2.18193,5.82585,2.18301,5.82938,2.18224,-5.04992,0.300303,-0.485157
7.43076,5.93866,7.41782,5.92262,7.4269,5.93443,-3.54917,0.29791,0.196006
2.16324,2.21103,2.17461,2.21347,2.1664,2.21166,1.92598,0.299636,0.462486
5.15663,3.20954,5.15637,3.20947,5.15656,3.20952,1.97747,0.300043,0.49912
5.83932,2.21057,5.83156,2.21246,5.83717,2.21108,-5.08598,0.300145,-0.475544
7.39955,5.94624,7.38951,5.93254,7.39651,5.9426,-3.5028,0.300374,0.216538
2.15598,2.23975,2.17034,2.24317,2.15998,2.2406,1.94925,0.298786,0.444739
5.14469,3.23708,5.14446,3.23701,5.14463,3.23706,2.02777,0.300049,0.499416
5.84813,2.23903,5.83685,2.24199,5.84499,2.23979,-5.11538,0.299627,-0.461516
7.36841,5.95321,7.36094,5.94168,7.36614,5.95011,-3.45946,0.302243,0.233181
2.14894,2.26837,2.16604,2.27286,2.15371,2.26948,1.96624,0.29761,0.423515
5.13139,3.26398,5.13118,3.26391,5.13133,3.26396,2.07805,0.300053,0.49968
5.85674,2.26736,5.84176,2.27159,5.85255,2.26842,-5.13731,0.298625,-0.442809
7.33743,5.95955,7.33216,5.95015,7.33582,5.95699,-3.41911,0.3035,0.246249
2.14225,2.29695,2.1617,2.30254,2.14768,2.29834,1.97714,0.296204,0.399235
5.11675,3.29019,5.11658,3.29011,5.1167,3.29017,2.12832,0.300055,0.499912
5.86486,2.29563,5.84636,2.30123,5.85968,2.29702,-5.15155,0.297128,-0.41961
7.30663,5.9653,7.30322,5.95807,7.3056,5.96331,-3.38185,0.304208,0.25595
2.13597,2.32555,2.15809,2.33232,2.14215,2.32724,1.98115,0.294516,0.371527
5.10083,3.31563,5.10068,3.31556,5.10079,3.31561,2.17857,0.300055,0.500111
5.87231,2.32391,5.85072,2.33091,5.86626,2.32564,-5.15827,0.295248,-0.392413
7.27606,5.97055,7.27417,5.96555,7.2755,5.96915,-3.34781,0.30446,0.262437
2.1304,2.35424,2.15523,2.36219,2.13732,2.35622,1.97785,0.292557,0.340339
5.08365,3.34024,5.08353,3.34017,5.08362,3.34022,2.22879,0.300054,0.500276
5.879,2.35228,5.8549,2.36062,5.87225,2.35436,-5.15796,0.293184,-0.3619
7.2457,5.97539,7.24502,5.97265,7.24552,5.97462,-3.31712,0.304351,0.265849
2.12574,2.38309,2.15301,2.3921,2.13333,2.38534,1.96736,0.290457,0.306023
5.06527,3.36396,5.06518,3.3639,5.06525,3.36395,2.279,0.300052,0.50041
5.88489,2.38082,5.85893,2.39035,5.87765,2.38322,-5.15127,0.291174,-0.328844
7.21556,5.97993,7.2158,5.97946,7.21567,5.97979,-3.2899,0.303967,0.266334
2.12211,2.41213,2.1513,2.42206,2.1302,2.41463,1.95017,0.288443,0.269214
5.04573,3.38674,5.04566,3.38668,5.04571,3.38672,2.32917,0.300049,0.500514
5.89002,2.40958,5.86285,2.42009,5.88249,2.41228,-5.13897,0.289447,-0.294036
7.18561,5.98428,7.18645,5.98565,7.18591,5.98465,-3.26563,0.303383,0.264509
2.11952,2.44142,2.15,2.45203,2.12791,2.44414,1.92705,0.286772,0.230702
5.02507,3.4085,5.02503,3.40846,5.02506,3.40849,2.37932,0.300046,0.500589
5.89446,2.43863,5.86593,2.44993,5.88659,2.44157,-5.12076,0.287939,-0.257393
7.15581,5.9884,7.15698,5.99126,7.15622,5.98918,-3.24387,0.302687,0.260883
2.11791,2.47102,2.14902,2.48201,2.12643,2.4739,1.89893,0.285667,0.191335
5.00336,3.42921,5.00333,3.42918,5.00335,3.4292,2.42944,0.300041,0.500639
5.89802,2.46799,5.86817,2.47985,5.88982,2.4711,-5.09665,0.28665,-0.219043
7.12611,5.99228,7.12742,5.99637,7.12656,5.9934,-3.22438,0.301956,0.255792
2.11722,2.50094,2.14828,2.512,2.12567,2.50391,1.86683,0.28528,0.15196
4.98064,3.44881,4.98063,3.44879,4.98064,3.4488,2.47954,0.300037,0.500667
5.90057,2.49767,5.86969,2.50981,5.89213,2.50088,-5.06702,0.285678,-0.179427
7.09646,5.9959,7.09777,6.00096,7.09691,5.9973,-3.20684,0.301254,0.249576
2.11735,2.5312,2.14849,2.542,2.12578,2.53416,1.83072,0.285406,0.112548
4.95697,3.46725,4.95723,3.46757,4.95704,3.46734,2.52897,0.300069,0.500173
5.90205,2.52767,5.87066,2.5398,5.89351,2.53092,-5.03263,0.285173,-0.139208
7.06685,5.99926,7.06806,6.00511,7.06726,6.00088,-3.19109,0.300623,0.242454
2.11845,2.56174,2.14963,2.57198,2.12687,2.56459,1.7908,0.285914,0.0732379
4.93249,3.48459,4.93333,3.48571,4.93272,3.48491,2.57682,0.300147,0.498496
5.90248,2.55798,5.87117,2.56979,5.894,2.56121,-4.99442,0.285268,-0.0991657
7.03723,6.00237,7.0383,6.0089,7.03759,6.00417,-3.17705,0.300084,0.234548
2.12063,2.59249,2.15155,2.60192,2.12898,2.59516,1.74762,0.286779,0.0344513
4.90736,3.50097,4.90907,3.50335,4.90782,3.50164,2.62211,0.300237,0.494977
5.90194,2.58861,5.87133,2.59979,5.89368,2.59174,-4.95348,0.286032,-0.0601163
7.0076,6.00524,7.0085,6.0124,7.0079,6.00722,-3.16474,0.299642,0.225919
2.12394,2.62339,2.1541,2.63181,2.13208,2.62584,1.70203,0.28802,-0.00319601
4.88176,3.51654,4.88453,3.52061,4.88252,3.51767,2.66394,0.300269,0.489056
5.90051,2.61952,5.87122,2.62979,5.89262,2.62249,-4.91095,0.287444,-0.0228575
6.97795,6.00791,6.97868,6.01565,6.97819,6.01005,-3.15416,0.29929,0.216607
2.12832,2.65439,2.15714,2.66166,2.13611,2.65658,1.65508,0.289642,-0.0389983
4.85586,3.53148,4.85979,3.53757,4.85695,3.53316,2.70153,0.300161,0.480324
5.89829,2.65067,5.87088,2.65979,5.89091,2.65339,-4.86799,0.289397,0.0118744
6.94826,6.01042,6.94884,6.01871,6.94845,6.01271,-3.14534,0.299016,0.206647
2.13367,2.68544,2.16057,2.69146,2.14097,2.68732,1.60788,0.291598,-0.0722481
4.8298,3.54595,4.83489,3.55431,4.83124,3.54824,2.73431,0.299839,0.468545
5.8954,2.68198,5.86961,2.68976,5.88843,2.68437,-4.82453,0.291513,0.0443309
6.91855,6.01282,6.91898,6.0216,6.91869,6.01525,-3.13829,0.298807,0.196089
2.13989,2.71646,2.16431,2.72122,2.14654,2.71804,1.56151,0.293783,-0.102302
4.8037,3.56012,4.80987,3.57086,4.80547,3.56307,2.76188,0.299264,0.45365
5.8917,2.71333,5.86741,2.71968,5.8851,2.71532,-4.78061,0.293551,0.0746562
6.88881,6.01515,6.88909,6.02422,6.8889,6.01765,-3.13274,0.298662,0.18518
2.14681,2.74742,2.169,2.75086,2.15288,2.74862,1.51592,0.295887,-0.129456
4.77767,3.57416,4.78476,3.58728,4.77972,3.57775,2.78403,0.298434,0.435727
5.8871,2.74461,5.86442,2.74953,5.88091,2.74619,-4.73656,0.295414,0.102754
6.85904,6.01739,6.85918,6.02657,6.85908,6.01992,-3.12846,0.29858,0.174136
2.15451,2.77816,2.1746,2.78033,2.16004,2.77899,1.47111,0.297732,-0.153932
4.75176,3.5882,4.75958,3.60359,4.75403,3.59241,2.80075,0.297393,0.414992
5.88163,2.77572,5.8608,2.77931,5.87591,2.77692,-4.69294,0.297087,0.128366
6.82923,6.01953,6.82926,6.02869,6.82924,6.02206,-3.12526,0.298554,0.163106
2.163,2.80861,2.18097,2.80965,2.16797,2.80908,1.42733,0.299266,-0.175748
4.72601,3.60235,4.73435,3.61982,4.72844,3.60713,2.81214,0.296215,0.391762
5.87533,2.80662,5.85668,2.80903,5.87019,2.80746,-4.65043,0.298578,0.151169
6.79939,6.02157,6.79932,6.03063,6.79936,6.02407,-3.12302,0.298575,0.152192
2.17225,2.8387,2.18795,2.83882,2.17662,2.83888,1.38498,0.300503,-0.194786
4.70041,3.61671,4.70908,3.63598,4.70293,3.62198,2.81848,0.294998,0.366425
5.86834,2.83726,5.85216,2.83869,5.86386,2.83782,-4.6097,0.29989,0.170852
6.76951,6.02352,6.76938,6.03242,6.76946,6.02598,-3.12164,0.298629,0.141461
2.18217,2.86841,2.19543,2.86787,2.18587,2.86838,1.34458,0.301476,-0.210874
4.67496,3.63135,4.68436,3.65298,4.6777,3.63725,2.81848,0.293582,0.33817
5.86078,2.86765,5.84665,2.86818,5.85685,2.86791,-4.57033,0.300901,0.187985
6.73961,6.02538,6.73942,6.03409,6.73954,6.02779,-3.12104,0.298708,0.130961
2.19263,2.89775,2.20331,2.89682,2.19562,2.89758,1.30662,0.302208,-0.223847
4.64986,3.64657,4.66025,3.67083,4.6529,3.65318,2.81134,0.291879,0.306593
5.85259,2.8977,5.8402,2.89748,5.84914,2.89771,-4.53202,0.301585,0.202997
6.70968,6.02718,6.70946,6.03558,6.7096,6.0295,-3.12102,0.298806,0.120823
2.20351,2.92675,2.21207,2.92551,2.2059,2.92645,1.27065,0.302652,-0.234305
4.62529,3.66264,4.63668,3.68939,4.62863,3.66991,2.79691,0.289965,0.271849
5.84373,2.92738,5.83296,2.92659,5.84073,2.92721,-4.49474,0.301993,0.216061
6.67973,6.02889,6.67949,6.03691,6.67965,6.0311,-3.12143,0.29892,0.111146
2.21485,2.95537,2.22166,2.95394,2.21676,2.95498,1.2363,0.302823,-0.242711
4.60134,3.67971,4.61355,3.7085,4.60489,3.68751,2.7756,0.288058,0.234498
5.83421,2.95669,5.82509,2.95554,5.83166,2.95639,-4.45871,0.302205,0.227164
6.64976,6.0305,6.64951,6.0381,6.64968,6.0326,-3.12214,0.299042,0.101982
2.2267,2.98359,2.23195,2.98212,2.22816,2.98317,1.20347,0.302786,-0.249298
4.57799,3.69782,4.59078,3.72803,4.58166,3.706,2.74817,0.286437,0.195332
5.82408,2.98565,5.81671,2.98434,5.82202,2.98529,-4.42428,0.302288,0.23619
6.61978,6.03202,6.61953,6.03918,6.61969,6.034,-3.12308,0.299167,0.0933498
2.23904,3.01143,2.24281,3.01009,2.24008,3.01103,1.17229,0.302612,-0.254121
4.55521,3.71698,4.56829,3.74789,4.55888,3.72534,2.7156,0.285367,0.155248
5.81343,3.01427,5.80793,3.01303,5.8119,3.01392,-4.39183,0.302287,0.242996
6.58978,6.03345,6.58955,6.04015,6.5897,6.0353,-3.12416,0.299288,0.0852735
